size,iteration,result
4000,9,0.000006
5000,0,0.000008
5000,1,0.000008
5000,2,0.000008
5000,3,0.000008
5000,4,0.000008
5000,5,0.000008
5000,6,0.000008
5000,7,0.000008
5000,8,0.000008
5000,9,0.000008
6000,0,0.000010
6000,1,0.000010
6000,2,0.000010
6000,3,0.000010
6000,4,0.000010
6000,5,0.000010
6000,6,0.000010
6000,7,0.000010
6000,8,0.000010
6000,9,0.000010
7000,0,0.000011
7000,1,0.000011
7000,2,0.000011
7000,3,0.000011
7000,4,0.000011
7000,5,0.000011
7000,6,0.000011
7000,7,0.000011
7000,8,0.000011
7000,9,0.000011
8000,0,0.000013
8000,1,0.000013
8000,2,0.000013
8000,3,0.000013
8000,4,0.000013
8000,5,0.000013
8000,6,0.000013
8000,7,0.000013
8000,8,0.000013
8000,9,0.000013
9000,0,0.000015
9000,1,0.000015
9000,2,0.000015
9000,3,0.000015
9000,4,0.000014
9000,5,0.000015
9000,6,0.000015
9000,7,0.000014
9000,8,0.000015
9000,9,0.000015
10000,0,0.000016
10000,1,0.000016
10000,2,0.000016
10000,3,0.000016
10000,4,0.000016
10000,5,0.000016
10000,6,0.000016
10000,7,0.000016
10000,8,0.000016
10000,9,0.000016
20000,0,0.000033
20000,1,0.000033
20000,2,0.000032
20000,3,0.000032
20000,4,0.000032
20000,5,0.000032
20000,6,0.000032
20000,7,0.000032
20000,8,0.000032
20000,9,0.000032
30000,0,0.000049
30000,1,0.000048
30000,2,0.000048
30000,3,0.000049
30000,4,0.000048
30000,5,0.000049
30000,6,0.000048
30000,7,0.000049
30000,8,0.000048
30000,9,0.000048
40000,0,0.000065
40000,1,0.000064
40000,2,0.000064
40000,3,0.000064
40000,4,0.000064
40000,5,0.000064
40000,6,0.000064
40000,7,0.000064
40000,8,0.000065
40000,9,0.000064
50000,0,0.000081
50000,1,0.000080
50000,2,0.000080
50000,3,0.000080
50000,4,0.000081
50000,5,0.000081
50000,6,0.000086
50000,7,0.000080
50000,8,0.000080
50000,9,0.000081
60000,0,0.000098
60000,1,0.000097
60000,2,0.000097
60000,3,0.000096
60000,4,0.000097
60000,5,0.000096
60000,6,0.000097
60000,7,0.000097
60000,8,0.000097
60000,9,0.000097
70000,0,0.000113
70000,1,0.000113
70000,2,0.000113
70000,3,0.000113
70000,4,0.000113
70000,5,0.000115
70000,6,0.000117
70000,7,0.000114
70000,8,0.000113
70000,9,0.000114
80000,0,0.000130
80000,1,0.000130
80000,2,0.000131
80000,3,0.000131
80000,4,0.000131
80000,5,0.000133
80000,6,0.000135
80000,7,0.000135
80000,8,0.000132
80000,9,0.000140
90000,0,0.000151
90000,1,0.000152
90000,2,0.000152
90000,3,0.000151
90000,4,0.000149
90000,5,0.000148
90000,6,0.000147
90000,7,0.000147
90000,8,0.000147
90000,9,0.000145
100000,0,0.000162
100000,1,0.000162
100000,2,0.000162
100000,3,0.000162
100000,4,0.000161
100000,5,0.000163
100000,6,0.000162
100000,7,0.000162
100000,8,0.000162
100000,9,0.000162
200000,0,0.000325
200000,1,0.000330
200000,2,0.000324
200000,3,0.000322
200000,4,0.000321
200000,5,0.000321
200000,6,0.000322
200000,7,0.000321
200000,8,0.000322
200000,9,0.000322
300000,0,0.000485
300000,1,0.000486
300000,2,0.000503
300000,3,0.000575
300000,4,0.000632
300000,5,0.000507
300000,6,0.000503
300000,7,0.000508
300000,8,0.000572
300000,9,0.000601
400000,0,0.000737
400000,1,0.000670
400000,2,0.000673
400000,3,0.000679
400000,4,0.000687
400000,5,0.000676
400000,6,0.000663
400000,7,0.000664
400000,8,0.000663
400000,9,0.000657
500000,0,0.000817
500000,1,0.000821
500000,2,0.000813
500000,3,0.000812
500000,4,0.000811
500000,5,0.000812
500000,6,0.000836
500000,7,0.001060
500000,8,0.000864
500000,9,0.000877
600000,0,0.001166
600000,1,0.001077
600000,2,0.001012
600000,3,0.001026
600000,4,0.001028
600000,5,0.000995
600000,6,0.000996
600000,7,0.000984
600000,8,0.000990
600000,9,0.000979
700000,0,0.001144
700000,1,0.001149
700000,2,0.001163
700000,3,0.001419
700000,4,0.001162
700000,5,0.001178
700000,6,0.001230
700000,7,0.001353
700000,8,0.001286
700000,9,0.001207
800000,0,0.001381
800000,1,0.001340
800000,2,0.001319
800000,3,0.001308
800000,4,0.001315
800000,5,0.001376
800000,6,0.001524
800000,7,0.001342
800000,8,0.001397
800000,9,0.001462
900000,0,0.001543
900000,1,0.001515
900000,2,0.001542
900000,3,0.001500
900000,4,0.001479
900000,5,0.001495
900000,6,0.001536
900000,7,0.001806
900000,8,0.001509
900000,9,0.001554
1000000,0,0.001833
1000000,1,0.001680
1000000,2,0.001704
1000000,3,0.001665
1000000,4,0.001651
1000000,5,0.001633
1000000,6,0.001685
1000000,7,0.001859
1000000,8,0.001677
1000000,9,0.001749
2000000,0,0.003467
2000000,1,0.003356
2000000,2,0.003267
2000000,3,0.003501
2000000,4,0.003409
2000000,5,0.003424
2000000,6,0.003352
2000000,7,0.003282
2000000,8,0.003483
2000000,9,0.003456
3000000,0,0.005035
3000000,1,0.004952
3000000,2,0.005112
3000000,3,0.005205
3000000,4,0.004962
3000000,5,0.005104
3000000,6,0.005243
3000000,7,0.005009
3000000,8,0.005028
3000000,9,0.005122
4000000,0,0.006662
4000000,1,0.006770
4000000,2,0.006803
4000000,3,0.006680
4000000,4,0.006921
4000000,5,0.006638
4000000,6,0.006829
4000000,7,0.006810
4000000,8,0.006671
4000000,9,0.006946
5000000,0,0.008307
5000000,1,0.008611
5000000,2,0.008323
5000000,3,0.008587
5000000,4,0.008432
5000000,5,0.008518
5000000,6,0.008439
5000000,7,0.008433
5000000,8,0.008453
5000000,9,0.008548
6000000,0,0.010096
6000000,1,0.010181
6000000,2,0.010222
6000000,3,0.009974
6000000,4,0.010245
6000000,5,0.010154
6000000,6,0.010091
6000000,7,0.010205
6000000,8,0.010072
6000000,9,0.010152
7000000,0,0.011851
7000000,1,0.011684
7000000,2,0.011798
7000000,3,0.011965
7000000,4,0.011725
7000000,5,0.011937
7000000,6,0.012266
7000000,7,0.011839
7000000,8,0.011878
7000000,9,0.011737
8000000,0,0.013520
8000000,1,0.013548
8000000,2,0.013425
8000000,3,0.013662
8000000,4,0.013505
8000000,5,0.013553
8000000,6,0.013520
8000000,7,0.013646
8000000,8,0.013517
8000000,9,0.013443
9000000,0,0.015244
9000000,1,0.015444
9000000,2,0.015231
9000000,3,0.015289
9000000,4,0.015186
9000000,5,0.015204
9000000,6,0.015299
9000000,7,0.015110
9000000,8,0.015228
9000000,9,0.015352
10000000,0,0.016930
10000000,1,0.016932
10000000,2,0.016994
10000000,3,0.016891
10000000,4,0.016931
10000000,5,0.016889
10000000,6,0.016905
10000000,7,0.017018
10000000,8,0.016842
10000000,9,0.017080
20000000,0,0.033755
20000000,1,0.033321
20000000,2,0.033191
20000000,3,0.033192
20000000,4,0.033124
20000000,5,0.033156
20000000,6,0.033149
20000000,7,0.033167
20000000,8,0.033180
20000000,9,0.033221
30000000,0,0.049433
30000000,1,0.050096
30000000,2,0.049695
30000000,3,0.049813
30000000,4,0.050442
30000000,5,0.050398
30000000,6,0.049672
30000000,7,0.049738
30000000,8,0.049768
30000000,9,0.049674
40000000,0,0.066066
40000000,1,0.066820
40000000,2,0.066353
40000000,3,0.065898
40000000,4,0.065898
40000000,5,0.066576
40000000,6,0.066426
40000000,7,0.066842
40000000,8,0.066404
40000000,9,0.066418
50000000,0,0.082558
50000000,1,0.082102
50000000,2,0.082386
50000000,3,0.082274
50000000,4,0.082255
50000000,5,0.082292
50000000,6,0.082320
50000000,7,0.082218
50000000,8,0.082370
50000000,9,0.082263
60000000,0,0.098529
60000000,1,0.099536
60000000,2,0.099272
60000000,3,0.098522
60000000,4,0.098540
60000000,5,0.099005
60000000,6,0.099177
60000000,7,0.098100
60000000,8,0.098089
60000000,9,0.098065
70000000,0,0.114397
70000000,1,0.114464
70000000,2,0.114197
70000000,3,0.114467
70000000,4,0.114383
70000000,5,0.114431
70000000,6,0.114443
70000000,7,0.114506
70000000,8,0.114612
70000000,9,0.114643
80000000,0,0.131068
80000000,1,0.130921
80000000,2,0.131129
80000000,3,0.131880
80000000,4,0.132647
80000000,5,0.131394
80000000,6,0.131830
80000000,7,0.132093
80000000,8,0.130760
80000000,9,0.131929
90000000,0,0.148411
90000000,1,0.148601
90000000,2,0.147910
90000000,3,0.147704
90000000,4,0.147652
90000000,5,0.147648
90000000,6,0.147748
90000000,7,0.147838
90000000,8,0.147533
90000000,9,0.147935
100000000,0,0.164976
100000000,1,0.163119
100000000,2,0.163347
100000000,3,0.163288
100000000,4,0.162935
100000000,5,0.163300
100000000,6,0.163554
100000000,7,0.163297
100000000,8,0.163347
100000000,9,0.163447
200000000,0,0.326613
200000000,1,0.329027
200000000,2,0.328971
200000000,3,0.326941
200000000,4,0.329177
200000000,5,0.327519
200000000,6,0.327362
200000000,7,0.328560
200000000,8,0.329309
200000000,9,0.327170
300000000,0,0.506144
300000000,1,0.522588
300000000,2,0.509281
300000000,3,0.500823
300000000,4,0.493161
300000000,5,0.514979
300000000,6,0.513010
300000000,7,0.505156
300000000,8,0.492164
300000000,9,0.490319
400000000,0,0.655388
400000000,1,0.654812
400000000,2,0.657615
400000000,3,0.658494
400000000,4,0.656520
400000000,5,0.657948
400000000,6,0.656682
400000000,7,0.654852
400000000,8,0.676215
400000000,9,0.661363
500000000,0,0.845270
500000000,1,0.824148
500000000,2,0.816207
500000000,3,0.817009
500000000,4,0.817815
500000000,5,0.821875
500000000,6,0.818154
500000000,7,0.845192
500000000,8,0.841207
500000000,9,0.827724
600000000,0,1.027177
600000000,1,1.016401
600000000,2,1.005402
600000000,3,1.004038
600000000,4,1.040677
600000000,5,1.027419
600000000,6,1.002260
600000000,7,0.991178
600000000,8,0.978535
600000000,9,0.980597
700000000,0,1.150233
700000000,1,1.146577
700000000,2,1.144362
700000000,3,1.146073
700000000,4,1.149392
700000000,5,1.145806
700000000,6,1.140319
700000000,7,1.148132
700000000,8,1.166485
700000000,9,1.173860
800000000,0,1.335114
800000000,1,1.322562
800000000,2,1.358761
800000000,3,1.309040
800000000,4,1.307346
800000000,5,1.314108
800000000,6,1.309787
800000000,7,1.303770
800000000,8,1.363004
800000000,9,1.334659
900000000,0,1.527500
900000000,1,1.482011
900000000,2,1.511136
900000000,3,1.493969
900000000,4,1.514489
900000000,5,1.606061
900000000,6,1.516079
900000000,7,1.516558
900000000,8,1.511906
900000000,9,1.510161
